GO_cat,aging
aging,FBgn0000097
aging,FBgn0000257
aging,FBgn0000261
aging,FBgn0000330
aging,FBgn0000482
aging,FBgn0000546
aging,FBgn0000565
aging,FBgn0001087
aging,FBgn0001202
aging,FBgn0001223
aging,FBgn0001225
aging,FBgn0001226
aging,FBgn0001230
aging,FBgn0001247
aging,FBgn0001257
aging,FBgn0001291
aging,FBgn0002525
aging,FBgn0002566
aging,FBgn0002719
aging,FBgn0002774
aging,FBgn0002921
aging,FBgn0003068
aging,FBgn0003118
aging,FBgn0003205
aging,FBgn0003210
aging,FBgn0003256
aging,FBgn0003301
aging,FBgn0003308
aging,FBgn0003360
aging,FBgn0003435
aging,FBgn0003462
aging,FBgn0003502
aging,FBgn0003731
aging,FBgn0004373
aging,FBgn0004406
aging,FBgn0004507
aging,FBgn0004647
aging,FBgn0004657
aging,FBgn0004901
aging,FBgn0005198
aging,FBgn0005278
aging,FBgn0010213
aging,FBgn0010303
aging,FBgn0010531
aging,FBgn0011300
aging,FBgn0011455
aging,FBgn0012051
aging,FBgn0013672
aging,FBgn0013762
aging,FBgn0014141
aging,FBgn0014391
aging,FBgn0015269
aging,FBgn0015575
aging,FBgn0015765
aging,FBgn0015805
aging,FBgn0015946
aging,FBgn0016076
aging,FBgn0016120
aging,FBgn0020238
aging,FBgn0020653
aging,FBgn0021796
aging,FBgn0022764
aging,FBgn0023000
aging,FBgn0023511
aging,FBgn0024248
aging,FBgn0024291
aging,FBgn0024432
aging,FBgn0024846
aging,FBgn0025352
aging,FBgn0025800
aging,FBgn0026317
aging,FBgn0026404
aging,FBgn0026439
aging,FBgn0027111
aging,FBgn0027491
aging,FBgn0027492
aging,FBgn0027779
aging,FBgn0028479
aging,FBgn0028707
aging,FBgn0028956
aging,FBgn0029002
aging,FBgn0029840
aging,FBgn0029856
aging,FBgn0029976
aging,FBgn0030057
aging,FBgn0030092
aging,FBgn0030350
aging,FBgn0030501
aging,FBgn0030695
aging,FBgn0030718
aging,FBgn0030766
aging,FBgn0031148
aging,FBgn0031263
aging,FBgn0031461
aging,FBgn0031820
aging,FBgn0031885
aging,FBgn0032210
aging,FBgn0032699
aging,FBgn0032840
aging,FBgn0033096
aging,FBgn0033127
aging,FBgn0033448
aging,FBgn0033799
aging,FBgn0033846
aging,FBgn0034009
aging,FBgn0034219
aging,FBgn0034312
aging,FBgn0034366
aging,FBgn0034521
aging,FBgn0034877
aging,FBgn0034897
aging,FBgn0035131
aging,FBgn0035132
aging,FBgn0035468
aging,FBgn0035623
aging,FBgn0035789
aging,FBgn0035847
aging,FBgn0035977
aging,FBgn0036046
aging,FBgn0036191
aging,FBgn0036568
aging,FBgn0036756
aging,FBgn0036816
aging,FBgn0037574
aging,FBgn0037802
aging,FBgn0037873
aging,FBgn0037960
aging,FBgn0038074
aging,FBgn0038167
aging,FBgn0038197
aging,FBgn0038476
aging,FBgn0038519
aging,FBgn0038570
aging,FBgn0038788
aging,FBgn0038880
aging,FBgn0039003
aging,FBgn0039044
aging,FBgn0039576
aging,FBgn0040070
aging,FBgn0040294
aging,FBgn0040309
aging,FBgn0041342
aging,FBgn0042132
aging,FBgn0043792
aging,FBgn0045442
aging,FBgn0045443
aging,FBgn0050410
aging,FBgn0051148
aging,FBgn0051216
aging,FBgn0051414
aging,FBgn0052475
aging,FBgn0052672
aging,FBgn0053126
aging,FBgn0053138
aging,FBgn0083087
aging,FBgn0086355
aging,FBgn0086361
aging,FBgn0243512
aging,FBgn0259170
aging,FBgn0259176
aging,FBgn0260466
aging,FBgn0261545
aging,FBgn0261560
aging,FBgn0262169
aging,FBgn0262368
aging,FBgn0262866
aging,FBgn0262975
aging,FBgn0263316
aging,FBgn0263397
aging,FBgn0263490
aging,FBgn0266137
aging,FBgn0266557
aging,FBgn0283472
aging,FBgn0283499
aging,FBgn0284245
cell_resp_starv,FBgn0000257
cell_resp_starv,FBgn0000258
cell_resp_starv,FBgn0000259
cell_resp_starv,FBgn0000260
cell_resp_starv,FBgn0000261
cell_resp_starv,FBgn0000262
cell_resp_starv,FBgn0000263
cell_resp_starv,FBgn0000264
cell_resp_starv,FBgn0000265
cell_resp_starv,FBgn0000266
cell_resp_starv,FBgn0000267
cell_resp_starv,FBgn0000268
cell_resp_starv,FBgn0000269
cell_resp_starv,FBgn0000270
cell_resp_starv,FBgn0000271
cell_resp_starv,FBgn0000272
cell_resp_starv,FBgn0000273
cell_resp_starv,FBgn0000274
cell_resp_starv,FBgn0000275
cell_resp_starv,FBgn0000276
cell_resp_starv,FBgn0000277
cell_resp_starv,FBgn0000278
cell_resp_starv,FBgn0000279
cell_resp_starv,FBgn0000280
cell_resp_starv,FBgn0000281
cell_resp_starv,FBgn0000282
cell_resp_starv,FBgn0000283
cell_resp_starv,FBgn0000284
cell_resp_starv,FBgn0000285
cell_resp_starv,FBgn0000286
cell_resp_starv,FBgn0000287
cell_resp_starv,FBgn0000288
cell_resp_starv,FBgn0000289
cell_resp_starv,FBgn0000290
cell_resp_starv,FBgn0000291
cell_resp_starv,FBgn0000292
cell_resp_starv,FBgn0000293
cell_resp_starv,FBgn0000294
cell_resp_starv,FBgn0000295
cell_resp_starv,FBgn0000296
cell_resp_starv,FBgn0000297
cell_resp_starv,FBgn0000298
cell_resp_starv,FBgn0000299
cell_resp_starv,FBgn0000300
cell_resp_starv,FBgn0000301
cell_resp_starv,FBgn0000302
cell_resp_starv,FBgn0000303
cell_resp_starv,FBgn0000304
cell_resp_starv,FBgn0000305
cell_resp_starv,FBgn0000306
cell_resp_starv,FBgn0000307
cell_resp_starv,FBgn0000308
cell_resp_starv,FBgn0000309
cell_resp_starv,FBgn0000310
cell_resp_starv,FBgn0000311
cell_resp_starv,FBgn0000312
cell_resp_starv,FBgn0000313
cell_resp_starv,FBgn0000314
cell_resp_starv,FBgn0000315
cell_resp_starv,FBgn0000316
gluc_homeo,FBgn0000064
gluc_homeo,FBgn0000206
gluc_homeo,FBgn0000579
gluc_homeo,FBgn0001092
gluc_homeo,FBgn0001186
gluc_homeo,FBgn0001187
gluc_homeo,FBgn0003071
gluc_homeo,FBgn0003074
gluc_homeo,FBgn0004552
gluc_homeo,FBgn0004654
gluc_homeo,FBgn0004914
gluc_homeo,FBgn0005558
gluc_homeo,FBgn0015024
gluc_homeo,FBgn0015279
gluc_homeo,FBgn0015721
gluc_homeo,FBgn0020236
gluc_homeo,FBgn0020949
gluc_homeo,FBgn0020950
gluc_homeo,FBgn0021123
gluc_homeo,FBgn0021124
gluc_homeo,FBgn0023143
gluc_homeo,FBgn0023479
gluc_homeo,FBgn0024248
gluc_homeo,FBgn0028561
gluc_homeo,FBgn0028978
gluc_homeo,FBgn0029155
gluc_homeo,FBgn0032940
gluc_homeo,FBgn0034140
gluc_homeo,FBgn0036046
gluc_homeo,FBgn0036111
gluc_homeo,FBgn0038167
gluc_homeo,FBgn0038197
gluc_homeo,FBgn0038984
gluc_homeo,FBgn0042710
gluc_homeo,FBgn0042711
gluc_homeo,FBgn0042720
gluc_homeo,FBgn0042721
gluc_homeo,FBgn0042855
gluc_homeo,FBgn0042856
gluc_homeo,FBgn0075591
gluc_homeo,FBgn0077295
gluc_homeo,FBgn0080810
gluc_homeo,FBgn0081724
gluc_homeo,FBgn0086355
gluc_homeo,FBgn0086687
gluc_homeo,FBgn0089658
gluc_homeo,FBgn0094627
gluc_homeo,FBgn0097733
gluc_homeo,FBgn0097741
gluc_homeo,FBgn0099318
gluc_homeo,FBgn0103774
gluc_homeo,FBgn0103776
gluc_homeo,FBgn0110533
gluc_homeo,FBgn0111979
gluc_homeo,FBgn0114539
gluc_homeo,FBgn0126883
gluc_homeo,FBgn0126884
gluc_homeo,FBgn0128927
gluc_homeo,FBgn0137505
gluc_homeo,FBgn0142679
gluc_homeo,FBgn0144795
gluc_homeo,FBgn0145349
gluc_homeo,FBgn0145350
gluc_homeo,FBgn0145351
gluc_homeo,FBgn0145352
gluc_homeo,FBgn0148628
gluc_homeo,FBgn0153481
gluc_homeo,FBgn0159053
gluc_homeo,FBgn0159440
gluc_homeo,FBgn0159589
gluc_homeo,FBgn0161134
gluc_homeo,FBgn0165271
gluc_homeo,FBgn0165272
gluc_homeo,FBgn0166319
gluc_homeo,FBgn0166320
gluc_homeo,FBgn0175034
gluc_homeo,FBgn0178984
gluc_homeo,FBgn0190430
gluc_homeo,FBgn0196098
gluc_homeo,FBgn0196916
gluc_homeo,FBgn0202308
gluc_homeo,FBgn0206302
gluc_homeo,FBgn0210961
gluc_homeo,FBgn0210964
gluc_homeo,FBgn0210965
gluc_homeo,FBgn0211198
gluc_homeo,FBgn0215955
gluc_homeo,FBgn0215975
gluc_homeo,FBgn0218162
gluc_homeo,FBgn0220965
gluc_homeo,FBgn0221142
gluc_homeo,FBgn0223534
gluc_homeo,FBgn0243318
gluc_homeo,FBgn0247798
gluc_homeo,FBgn0264574
gluc_homeo,FBgn0267385
gluc_homeo,FBgn0280267
gluc_homeo,FBgn0283499
det_adul_life,FBgn0000097
det_adul_life,FBgn0000257
det_adul_life,FBgn0000261
det_adul_life,FBgn0000330
det_adul_life,FBgn0000482
det_adul_life,FBgn0000546
det_adul_life,FBgn0000565
det_adul_life,FBgn0001087
det_adul_life,FBgn0001202
det_adul_life,FBgn0001223
det_adul_life,FBgn0001225
det_adul_life,FBgn0001226
det_adul_life,FBgn0001230
det_adul_life,FBgn0001247
det_adul_life,FBgn0001257
det_adul_life,FBgn0002566
det_adul_life,FBgn0002719
det_adul_life,FBgn0002774
det_adul_life,FBgn0002921
det_adul_life,FBgn0003068
det_adul_life,FBgn0003118
det_adul_life,FBgn0003205
det_adul_life,FBgn0003210
det_adul_life,FBgn0003256
det_adul_life,FBgn0003301
det_adul_life,FBgn0003308
det_adul_life,FBgn0003360
det_adul_life,FBgn0003435
det_adul_life,FBgn0003462
det_adul_life,FBgn0003502
det_adul_life,FBgn0003731
det_adul_life,FBgn0004373
det_adul_life,FBgn0004406
det_adul_life,FBgn0004507
det_adul_life,FBgn0004647
det_adul_life,FBgn0004657
det_adul_life,FBgn0004901
det_adul_life,FBgn0005198
det_adul_life,FBgn0005278
det_adul_life,FBgn0010213
det_adul_life,FBgn0010303
det_adul_life,FBgn0010531
det_adul_life,FBgn0011300
det_adul_life,FBgn0011455
det_adul_life,FBgn0012051
det_adul_life,FBgn0013672
det_adul_life,FBgn0013762
det_adul_life,FBgn0014141
det_adul_life,FBgn0014391
det_adul_life,FBgn0015269
det_adul_life,FBgn0015575
det_adul_life,FBgn0015765
det_adul_life,FBgn0015805
det_adul_life,FBgn0015946
det_adul_life,FBgn0016120
det_adul_life,FBgn0020238
det_adul_life,FBgn0020653
det_adul_life,FBgn0021796
det_adul_life,FBgn0022764
det_adul_life,FBgn0023000
det_adul_life,FBgn0023511
det_adul_life,FBgn0024248
det_adul_life,FBgn0024291
det_adul_life,FBgn0024432
det_adul_life,FBgn0024846
det_adul_life,FBgn0025352
det_adul_life,FBgn0025800
det_adul_life,FBgn0026317
det_adul_life,FBgn0026404
det_adul_life,FBgn0026439
det_adul_life,FBgn0027111
det_adul_life,FBgn0027491
det_adul_life,FBgn0027492
det_adul_life,FBgn0027779
det_adul_life,FBgn0028479
det_adul_life,FBgn0028707
det_adul_life,FBgn0028956
det_adul_life,FBgn0029002
det_adul_life,FBgn0029840
det_adul_life,FBgn0029856
det_adul_life,FBgn0029976
det_adul_life,FBgn0030057
det_adul_life,FBgn0030092
det_adul_life,FBgn0030350
det_adul_life,FBgn0030501
det_adul_life,FBgn0030695
det_adul_life,FBgn0030718
det_adul_life,FBgn0030766
det_adul_life,FBgn0031148
det_adul_life,FBgn0031263
det_adul_life,FBgn0031461
det_adul_life,FBgn0031820
det_adul_life,FBgn0031885
det_adul_life,FBgn0032210
det_adul_life,FBgn0032699
det_adul_life,FBgn0032840
det_adul_life,FBgn0033096
det_adul_life,FBgn0033127
det_adul_life,FBgn0033448
det_adul_life,FBgn0033799
det_adul_life,FBgn0033846
det_adul_life,FBgn0034009
det_adul_life,FBgn0034219
det_adul_life,FBgn0034312
det_adul_life,FBgn0034366
det_adul_life,FBgn0034521
det_adul_life,FBgn0034877
det_adul_life,FBgn0035131
det_adul_life,FBgn0035132
det_adul_life,FBgn0035468
det_adul_life,FBgn0035623
det_adul_life,FBgn0035789
det_adul_life,FBgn0035847
det_adul_life,FBgn0035977
det_adul_life,FBgn0036046
det_adul_life,FBgn0036191
det_adul_life,FBgn0036568
det_adul_life,FBgn0036756
det_adul_life,FBgn0036816
det_adul_life,FBgn0037574
det_adul_life,FBgn0037802
det_adul_life,FBgn0037873
det_adul_life,FBgn0037960
det_adul_life,FBgn0038074
det_adul_life,FBgn0038167
det_adul_life,FBgn0038197
det_adul_life,FBgn0038519
det_adul_life,FBgn0038570
det_adul_life,FBgn0038788
det_adul_life,FBgn0038880
det_adul_life,FBgn0039044
det_adul_life,FBgn0039576
det_adul_life,FBgn0040070
det_adul_life,FBgn0040294
det_adul_life,FBgn0040309
det_adul_life,FBgn0041342
det_adul_life,FBgn0042132
det_adul_life,FBgn0043792
det_adul_life,FBgn0045442
det_adul_life,FBgn0045443
det_adul_life,FBgn0051148
det_adul_life,FBgn0051216
det_adul_life,FBgn0051414
det_adul_life,FBgn0052475
det_adul_life,FBgn0052672
det_adul_life,FBgn0053126
det_adul_life,FBgn0053138
det_adul_life,FBgn0083087
det_adul_life,FBgn0086355
det_adul_life,FBgn0086361
det_adul_life,FBgn0243512
det_adul_life,FBgn0259170
det_adul_life,FBgn0259176
det_adul_life,FBgn0260466
det_adul_life,FBgn0261545
det_adul_life,FBgn0261560
det_adul_life,FBgn0262169
det_adul_life,FBgn0262368
det_adul_life,FBgn0262866
det_adul_life,FBgn0262975
det_adul_life,FBgn0263316
det_adul_life,FBgn0263397
det_adul_life,FBgn0263490
det_adul_life,FBgn0266557
det_adul_life,FBgn0283472
det_adul_life,FBgn0283499
det_adul_life,FBgn0284245
IR_sig_path,FBgn0001257
IR_sig_path,FBgn0003256
IR_sig_path,FBgn0003371
IR_sig_path,FBgn0004177
IR_sig_path,FBgn0005198
IR_sig_path,FBgn0010269
IR_sig_path,FBgn0010379
IR_sig_path,FBgn0010583
IR_sig_path,FBgn0015279
IR_sig_path,FBgn0015509
IR_sig_path,FBgn0020386
IR_sig_path,FBgn0020622
IR_sig_path,FBgn0021796
IR_sig_path,FBgn0023001
IR_sig_path,FBgn0024248
IR_sig_path,FBgn0025637
IR_sig_path,FBgn0025638
IR_sig_path,FBgn0026317
IR_sig_path,FBgn0026379
IR_sig_path,FBgn0027052
IR_sig_path,FBgn0027492
IR_sig_path,FBgn0028717
IR_sig_path,FBgn0028734
IR_sig_path,FBgn0028978
IR_sig_path,FBgn0029840
IR_sig_path,FBgn0030802
IR_sig_path,FBgn0031006
IR_sig_path,FBgn0033935
IR_sig_path,FBgn0035626
IR_sig_path,FBgn0036046
IR_sig_path,FBgn0036690
IR_sig_path,FBgn0037248
IR_sig_path,FBgn0038197
IR_sig_path,FBgn0038279
IR_sig_path,FBgn0039858
IR_sig_path,FBgn0041191
IR_sig_path,FBgn0041210
IR_sig_path,FBgn0042693
IR_sig_path,FBgn0044046
IR_sig_path,FBgn0044047
IR_sig_path,FBgn0044048
IR_sig_path,FBgn0044049
IR_sig_path,FBgn0044050
IR_sig_path,FBgn0044051
IR_sig_path,FBgn0052082
IR_sig_path,FBgn0086371
IR_sig_path,FBgn0086779
IR_sig_path,FBgn0260439
IR_sig_path,FBgn0262103
IR_sig_path,FBgn0262373
IR_sig_path,FBgn0262458
IR_sig_path,FBgn0262656
IR_sig_path,FBgn0263593
IR_sig_path,FBgn0264075
IR_sig_path,FBgn0264691
IR_sig_path,FBgn0266284
IR_sig_path,FBgn0266411
IR_sig_path,FBgn0267487
IR_sig_path,FBgn0283468
IR_sig_path,FBgn0283472
IR_sig_path,FBgn0283499
IR_sig_path,FBgn0286070
lip_met_proc,FBgn0000057
lip_met_proc,FBgn0000221
lip_met_proc,FBgn0000370
lip_met_proc,FBgn0000406
lip_met_proc,FBgn0000416
lip_met_proc,FBgn0000449
lip_met_proc,FBgn0000527
lip_met_proc,FBgn0000536
lip_met_proc,FBgn0000543
lip_met_proc,FBgn0000568
lip_met_proc,FBgn0001128
lip_met_proc,FBgn0001404
lip_met_proc,FBgn0001941
lip_met_proc,FBgn0002524
lip_met_proc,FBgn0002937
lip_met_proc,FBgn0003034
lip_met_proc,FBgn0003218
lip_met_proc,FBgn0003292
lip_met_proc,FBgn0003308
lip_met_proc,FBgn0003312
lip_met_proc,FBgn0003388
lip_met_proc,FBgn0003416
lip_met_proc,FBgn0003486
lip_met_proc,FBgn0003656
lip_met_proc,FBgn0003964
lip_met_proc,FBgn0004373
lip_met_proc,FBgn0004552
lip_met_proc,FBgn0004611
lip_met_proc,FBgn0004797
lip_met_proc,FBgn0004914
lip_met_proc,FBgn0004959
lip_met_proc,FBgn0010052
lip_met_proc,FBgn0010053
lip_met_proc,FBgn0010328
lip_met_proc,FBgn0010350
lip_met_proc,FBgn0010379
lip_met_proc,FBgn0010383
lip_met_proc,FBgn0010516
lip_met_proc,FBgn0010591
lip_met_proc,FBgn0010611
lip_met_proc,FBgn0011361
lip_met_proc,FBgn0011693
lip_met_proc,FBgn0011769
lip_met_proc,FBgn0012034
lip_met_proc,FBgn0013323
lip_met_proc,FBgn0013772
lip_met_proc,FBgn0014906
lip_met_proc,FBgn0015277
