GO_cat,aging
lip_met_proc,FBgn0015278
lip_met_proc,FBgn0015279
lip_met_proc,FBgn0015582
lip_met_proc,FBgn0015591
lip_met_proc,FBgn0016078
lip_met_proc,FBgn0016672
lip_met_proc,FBgn0016694
lip_met_proc,FBgn0016984
lip_met_proc,FBgn0019662
lip_met_proc,FBgn0020236
lip_met_proc,FBgn0020622
lip_met_proc,FBgn0021765
lip_met_proc,FBgn0023169
lip_met_proc,FBgn0023495
lip_met_proc,FBgn0023496
lip_met_proc,FBgn0023508
lip_met_proc,FBgn0023545
lip_met_proc,FBgn0024248
lip_met_proc,FBgn0024320
lip_met_proc,FBgn0024740
lip_met_proc,FBgn0025352
lip_met_proc,FBgn0025373
lip_met_proc,FBgn0025592
lip_met_proc,FBgn0025595
lip_met_proc,FBgn0025615
lip_met_proc,FBgn0025697
lip_met_proc,FBgn0025885
lip_met_proc,FBgn0026379
lip_met_proc,FBgn0026576
lip_met_proc,FBgn0026619
lip_met_proc,FBgn0026630
lip_met_proc,FBgn0026718
lip_met_proc,FBgn0027348
lip_met_proc,FBgn0027538
lip_met_proc,FBgn0027569
lip_met_proc,FBgn0027572
lip_met_proc,FBgn0027579
lip_met_proc,FBgn0027601
lip_met_proc,FBgn0027780
lip_met_proc,FBgn0028479
lip_met_proc,FBgn0028497
lip_met_proc,FBgn0028519
lip_met_proc,FBgn0028741
lip_met_proc,FBgn0028841
lip_met_proc,FBgn0028916
lip_met_proc,FBgn0029067
lip_met_proc,FBgn0029158
lip_met_proc,FBgn0029172
lip_met_proc,FBgn0029687
lip_met_proc,FBgn0029720
lip_met_proc,FBgn0029818
lip_met_proc,FBgn0029831
lip_met_proc,FBgn0029870
lip_met_proc,FBgn0029906
lip_met_proc,FBgn0029924
lip_met_proc,FBgn0029945
lip_met_proc,FBgn0029969
lip_met_proc,FBgn0029980
lip_met_proc,FBgn0030013
lip_met_proc,FBgn0030035
lip_met_proc,FBgn0030092
lip_met_proc,FBgn0030162
lip_met_proc,FBgn0030300
lip_met_proc,FBgn0030421
lip_met_proc,FBgn0030465
lip_met_proc,FBgn0030485
lip_met_proc,FBgn0030509
lip_met_proc,FBgn0030582
lip_met_proc,FBgn0030586
lip_met_proc,FBgn0030587
lip_met_proc,FBgn0030588
lip_met_proc,FBgn0030589
lip_met_proc,FBgn0030590
lip_met_proc,FBgn0030592
lip_met_proc,FBgn0030593
lip_met_proc,FBgn0030594
lip_met_proc,FBgn0030596
lip_met_proc,FBgn0030597
lip_met_proc,FBgn0030598
lip_met_proc,FBgn0030607
lip_met_proc,FBgn0030608
lip_met_proc,FBgn0030645
lip_met_proc,FBgn0030670
lip_met_proc,FBgn0030683
lip_met_proc,FBgn0030731
lip_met_proc,FBgn0030761
lip_met_proc,FBgn0030800
lip_met_proc,FBgn0030828
lip_met_proc,FBgn0030884
lip_met_proc,FBgn0031092
lip_met_proc,FBgn0031284
lip_met_proc,FBgn0031312
lip_met_proc,FBgn0031381
lip_met_proc,FBgn0031422
lip_met_proc,FBgn0031426
lip_met_proc,FBgn0031491
lip_met_proc,FBgn0031533
lip_met_proc,FBgn0031566
lip_met_proc,FBgn0031662
lip_met_proc,FBgn0031703
lip_met_proc,FBgn0031735
lip_met_proc,FBgn0031813
lip_met_proc,FBgn0031815
lip_met_proc,FBgn0031948
lip_met_proc,FBgn0031976
lip_met_proc,FBgn0031997
lip_met_proc,FBgn0032014
lip_met_proc,FBgn0032029
lip_met_proc,FBgn0032052
lip_met_proc,FBgn0032078
lip_met_proc,FBgn0032135
lip_met_proc,FBgn0032160
lip_met_proc,FBgn0032161
lip_met_proc,FBgn0032162
lip_met_proc,FBgn0032192
lip_met_proc,FBgn0032234
lip_met_proc,FBgn0032266
lip_met_proc,FBgn0032336
lip_met_proc,FBgn0032394
lip_met_proc,FBgn0032402
lip_met_proc,FBgn0032477
lip_met_proc,FBgn0032524
lip_met_proc,FBgn0032603
lip_met_proc,FBgn0032612
lip_met_proc,FBgn0032721
lip_met_proc,FBgn0032775
lip_met_proc,FBgn0032811
lip_met_proc,FBgn0032845
lip_met_proc,FBgn0032881
lip_met_proc,FBgn0032955
lip_met_proc,FBgn0032973
lip_met_proc,FBgn0032981
lip_met_proc,FBgn0033052
lip_met_proc,FBgn0033088
lip_met_proc,FBgn0033170
lip_met_proc,FBgn0033187
lip_met_proc,FBgn0033246
lip_met_proc,FBgn0033382
lip_met_proc,FBgn0033465
lip_met_proc,FBgn0033476
lip_met_proc,FBgn0033479
lip_met_proc,FBgn0033673
lip_met_proc,FBgn0033697
lip_met_proc,FBgn0033733
lip_met_proc,FBgn0033761
lip_met_proc,FBgn0033799
lip_met_proc,FBgn0033817
lip_met_proc,FBgn0033844
lip_met_proc,FBgn0033879
lip_met_proc,FBgn0033883
lip_met_proc,FBgn0033949
lip_met_proc,FBgn0033983
lip_met_proc,FBgn0033999
lip_met_proc,FBgn0034117
lip_met_proc,FBgn0034141
lip_met_proc,FBgn0034145
lip_met_proc,FBgn0034166
lip_met_proc,FBgn0034179
lip_met_proc,FBgn0034240
lip_met_proc,FBgn0034270
lip_met_proc,FBgn0034346
lip_met_proc,FBgn0034382
lip_met_proc,FBgn0034383
lip_met_proc,FBgn0034488
lip_met_proc,FBgn0034491
lip_met_proc,FBgn0034552
lip_met_proc,FBgn0034553
lip_met_proc,FBgn0034588
lip_met_proc,FBgn0034628
lip_met_proc,FBgn0034629
lip_met_proc,FBgn0034649
lip_met_proc,FBgn0034657
lip_met_proc,FBgn0034691
lip_met_proc,FBgn0034789
lip_met_proc,FBgn0034997
lip_met_proc,FBgn0034999
lip_met_proc,FBgn0035006
lip_met_proc,FBgn0035065
lip_met_proc,FBgn0035203
lip_met_proc,FBgn0035233
lip_met_proc,FBgn0035265
lip_met_proc,FBgn0035266
lip_met_proc,FBgn0035383
lip_met_proc,FBgn0035392
lip_met_proc,FBgn0035401
lip_met_proc,FBgn0035435
lip_met_proc,FBgn0035453
lip_met_proc,FBgn0035464
lip_met_proc,FBgn0035471
lip_met_proc,FBgn0035517
lip_met_proc,FBgn0035529
lip_met_proc,FBgn0035586
lip_met_proc,FBgn0035641
lip_met_proc,FBgn0035811
lip_met_proc,FBgn0035914
lip_met_proc,FBgn0035945
lip_met_proc,FBgn0036053
lip_met_proc,FBgn0036058
lip_met_proc,FBgn0036090
lip_met_proc,FBgn0036128
lip_met_proc,FBgn0036144
lip_met_proc,FBgn0036210
lip_met_proc,FBgn0036273
lip_met_proc,FBgn0036367
lip_met_proc,FBgn0036397
lip_met_proc,FBgn0036449
lip_met_proc,FBgn0036484
lip_met_proc,FBgn0036545
lip_met_proc,FBgn0036550
lip_met_proc,FBgn0036551
lip_met_proc,FBgn0036552
lip_met_proc,FBgn0036553
lip_met_proc,FBgn0036560
lip_met_proc,FBgn0036691
lip_met_proc,FBgn0036698
lip_met_proc,FBgn0036713
lip_met_proc,FBgn0036821
lip_met_proc,FBgn0036836
lip_met_proc,FBgn0036837
lip_met_proc,FBgn0036893
lip_met_proc,FBgn0036977
lip_met_proc,FBgn0036996
lip_met_proc,FBgn0037010
lip_met_proc,FBgn0037019
lip_met_proc,FBgn0037027
lip_met_proc,FBgn0037044
lip_met_proc,FBgn0037063
lip_met_proc,FBgn0037064
lip_met_proc,FBgn0037108
lip_met_proc,FBgn0037110
lip_met_proc,FBgn0037163
lip_met_proc,FBgn0037164
lip_met_proc,FBgn0037165
lip_met_proc,FBgn0037166
lip_met_proc,FBgn0037167
lip_met_proc,FBgn0037315
lip_met_proc,FBgn0037339
lip_met_proc,FBgn0037341
lip_met_proc,FBgn0037356
lip_met_proc,FBgn0037440
lip_met_proc,FBgn0037534
lip_met_proc,FBgn0037535
lip_met_proc,FBgn0037612
lip_met_proc,FBgn0037618
lip_met_proc,FBgn0037743
lip_met_proc,FBgn0037761
lip_met_proc,FBgn0037762
lip_met_proc,FBgn0037763
lip_met_proc,FBgn0037764
lip_met_proc,FBgn0037765
lip_met_proc,FBgn0037819
lip_met_proc,FBgn0037896
lip_met_proc,FBgn0037915
lip_met_proc,FBgn0037916
lip_met_proc,FBgn0037976
lip_met_proc,FBgn0037996
lip_met_proc,FBgn0037999
lip_met_proc,FBgn0038008
lip_met_proc,FBgn0038058
lip_met_proc,FBgn0038067
lip_met_proc,FBgn0038068
lip_met_proc,FBgn0038069
lip_met_proc,FBgn0038070
lip_met_proc,FBgn0038130
lip_met_proc,FBgn0038167
lip_met_proc,FBgn0038197
lip_met_proc,FBgn0038198
lip_met_proc,FBgn0038398
lip_met_proc,FBgn0038432
lip_met_proc,FBgn0038486
lip_met_proc,FBgn0038649
lip_met_proc,FBgn0038730
lip_met_proc,FBgn0038731
lip_met_proc,FBgn0038732
lip_met_proc,FBgn0038733
lip_met_proc,FBgn0038734
lip_met_proc,FBgn0038763
lip_met_proc,FBgn0038828
lip_met_proc,FBgn0038876
lip_met_proc,FBgn0038983
lip_met_proc,FBgn0038984
lip_met_proc,FBgn0038986
lip_met_proc,FBgn0039010
lip_met_proc,FBgn0039030
lip_met_proc,FBgn0039044
lip_met_proc,FBgn0039114
lip_met_proc,FBgn0039126
lip_met_proc,FBgn0039141
lip_met_proc,FBgn0039156
lip_met_proc,FBgn0039184
lip_met_proc,FBgn0039344
lip_met_proc,FBgn0039360
lip_met_proc,FBgn0039378
lip_met_proc,FBgn0039405
lip_met_proc,FBgn0039470
lip_met_proc,FBgn0039471
lip_met_proc,FBgn0039472
lip_met_proc,FBgn0039473
lip_met_proc,FBgn0039474
lip_met_proc,FBgn0039475
lip_met_proc,FBgn0039476
lip_met_proc,FBgn0039518
lip_met_proc,FBgn0039543
lip_met_proc,FBgn0039625
lip_met_proc,FBgn0039639
lip_met_proc,FBgn0039655
lip_met_proc,FBgn0039698
lip_met_proc,FBgn0039754
lip_met_proc,FBgn0039755
lip_met_proc,FBgn0039756
lip_met_proc,FBgn0039768
lip_met_proc,FBgn0039769
lip_met_proc,FBgn0039774
lip_met_proc,FBgn0039924
lip_met_proc,FBgn0040064
lip_met_proc,FBgn0040212
lip_met_proc,FBgn0040336
lip_met_proc,FBgn0040349
lip_met_proc,FBgn0040918
lip_met_proc,FBgn0041087
lip_met_proc,FBgn0041191
lip_met_proc,FBgn0041342
lip_met_proc,FBgn0042175
lip_met_proc,FBgn0042207
lip_met_proc,FBgn0042627
lip_met_proc,FBgn0043043
lip_met_proc,FBgn0043825
lip_met_proc,FBgn0044028
lip_met_proc,FBgn0045064
lip_met_proc,FBgn0050008
lip_met_proc,FBgn0050381
lip_met_proc,FBgn0050502
lip_met_proc,FBgn0050503
lip_met_proc,FBgn0051005
lip_met_proc,FBgn0051089
lip_met_proc,FBgn0051091
lip_met_proc,FBgn0051139
lip_met_proc,FBgn0051141
lip_met_proc,FBgn0051148
lip_met_proc,FBgn0051272
lip_met_proc,FBgn0051414
lip_met_proc,FBgn0051522
lip_met_proc,FBgn0051523
lip_met_proc,FBgn0051683
lip_met_proc,FBgn0051872
lip_met_proc,FBgn0052072
lip_met_proc,FBgn0052076
lip_met_proc,FBgn0052333
lip_met_proc,FBgn0052380
lip_met_proc,FBgn0052442
lip_met_proc,FBgn0052484
lip_met_proc,FBgn0052699
lip_met_proc,FBgn0053100
lip_met_proc,FBgn0053110
lip_met_proc,FBgn0053116
lip_met_proc,FBgn0053120
lip_met_proc,FBgn0053977
lip_met_proc,FBgn0061359
lip_met_proc,FBgn0067102
lip_met_proc,FBgn0067628
lip_met_proc,FBgn0085476
lip_met_proc,FBgn0085477
lip_met_proc,FBgn0086253
lip_met_proc,FBgn0086368
lip_met_proc,FBgn0086448
lip_met_proc,FBgn0086532
lip_met_proc,FBgn0086687
lip_met_proc,FBgn0086712
lip_met_proc,FBgn0086917
lip_met_proc,FBgn0250847
lip_met_proc,FBgn0250862
lip_met_proc,FBgn0259178
lip_met_proc,FBgn0259697
lip_met_proc,FBgn0259933
lip_met_proc,FBgn0259985
lip_met_proc,FBgn0260750
lip_met_proc,FBgn0260942
lip_met_proc,FBgn0260960
lip_met_proc,FBgn0261244
lip_met_proc,FBgn0261283
lip_met_proc,FBgn0261549
lip_met_proc,FBgn0261560
lip_met_proc,FBgn0261987
lip_met_proc,FBgn0262103
lip_met_proc,FBgn0262112
lip_met_proc,FBgn0262447
lip_met_proc,FBgn0262738
lip_met_proc,FBgn0263006
lip_met_proc,FBgn0263112
lip_met_proc,FBgn0263120
lip_met_proc,FBgn0263490
lip_met_proc,FBgn0263593
lip_met_proc,FBgn0263782
lip_met_proc,FBgn0264357
lip_met_proc,FBgn0264494
lip_met_proc,FBgn0264740
lip_met_proc,FBgn0264741
lip_met_proc,FBgn0264979
lip_met_proc,FBgn0265174
lip_met_proc,FBgn0265187
lip_met_proc,FBgn0265190
lip_met_proc,FBgn0265193
lip_met_proc,FBgn0265264
lip_met_proc,FBgn0265267
lip_met_proc,FBgn0266124
lip_met_proc,FBgn0266435
lip_met_proc,FBgn0266438
lip_met_proc,FBgn0267350
lip_met_proc,FBgn0267828
lip_met_proc,FBgn0283427
lip_met_proc,FBgn0283472
lip_met_proc,FBgn0283499
lip_met_proc,FBgn0283500
lip_met_proc,FBgn0286508
lip_met_proc,FBgn0286511
resp_to_starv,FBgn0000257
resp_to_starv,FBgn0000370
resp_to_starv,FBgn0000482
resp_to_starv,FBgn0001122
resp_to_starv,FBgn0001226
resp_to_starv,FBgn0001230
resp_to_starv,FBgn0001257
resp_to_starv,FBgn0002566
resp_to_starv,FBgn0003079
resp_to_starv,FBgn0003205
resp_to_starv,FBgn0003256
resp_to_starv,FBgn0003964
resp_to_starv,FBgn0003997
resp_to_starv,FBgn0004237
resp_to_starv,FBgn0004510
resp_to_starv,FBgn0004552
resp_to_starv,FBgn0004852
resp_to_starv,FBgn0010051
resp_to_starv,FBgn0010501
resp_to_starv,FBgn0011582
resp_to_starv,FBgn0014018
resp_to_starv,FBgn0015240
resp_to_starv,FBgn0015277
resp_to_starv,FBgn0015279
resp_to_starv,FBgn0015765
resp_to_starv,FBgn0015799
resp_to_starv,FBgn0016983
resp_to_starv,FBgn0020278
resp_to_starv,FBgn0020618
resp_to_starv,FBgn0023000
resp_to_starv,FBgn0023001
resp_to_starv,FBgn0023094
resp_to_starv,FBgn0023169
resp_to_starv,FBgn0024248
resp_to_starv,FBgn0024846
resp_to_starv,FBgn0024944
resp_to_starv,FBgn0025595
resp_to_starv,FBgn0025625
resp_to_starv,FBgn0026379
resp_to_starv,FBgn0026597
resp_to_starv,FBgn0027518
resp_to_starv,FBgn0028479
resp_to_starv,FBgn0028956
resp_to_starv,FBgn0029131
resp_to_starv,FBgn0029840
resp_to_starv,FBgn0029943
resp_to_starv,FBgn0030449
resp_to_starv,FBgn0030766
resp_to_starv,FBgn0030800
resp_to_starv,FBgn0031006
resp_to_starv,FBgn0031399
resp_to_starv,FBgn0032202
resp_to_starv,FBgn0032339
resp_to_starv,FBgn0033247
resp_to_starv,FBgn0033272
resp_to_starv,FBgn0033528
resp_to_starv,FBgn0033624
resp_to_starv,FBgn0033782
resp_to_starv,FBgn0033799
resp_to_starv,FBgn0033926
resp_to_starv,FBgn0034110
resp_to_starv,FBgn0034140
resp_to_starv,FBgn0034219
resp_to_starv,FBgn0034366
resp_to_starv,FBgn0034422
resp_to_starv,FBgn0035131
resp_to_starv,FBgn0035132
resp_to_starv,FBgn0035227
resp_to_starv,FBgn0035383
resp_to_starv,FBgn0035538
resp_to_starv,FBgn0035540
resp_to_starv,FBgn0035623
resp_to_starv,FBgn0035789
resp_to_starv,FBgn0035847
resp_to_starv,FBgn0035850
resp_to_starv,FBgn0035871
resp_to_starv,FBgn0036046
resp_to_starv,FBgn0036111
resp_to_starv,FBgn0036255
resp_to_starv,FBgn0036397
resp_to_starv,FBgn0036746
resp_to_starv,FBgn0036752
resp_to_starv,FBgn0036813
resp_to_starv,FBgn0037363
resp_to_starv,FBgn0037647
resp_to_starv,FBgn0037960
resp_to_starv,FBgn0038074
resp_to_starv,FBgn0038197
resp_to_starv,FBgn0038279
resp_to_starv,FBgn0038539
resp_to_starv,FBgn0038593
resp_to_starv,FBgn0038659
resp_to_starv,FBgn0038816
resp_to_starv,FBgn0039016
resp_to_starv,FBgn0039044
resp_to_starv,FBgn0039209
resp_to_starv,FBgn0039225
resp_to_starv,FBgn0039298
resp_to_starv,FBgn0039650
resp_to_starv,FBgn0039689
resp_to_starv,FBgn0039705
resp_to_starv,FBgn0040309
resp_to_starv,FBgn0040336
resp_to_starv,FBgn0040491
resp_to_starv,FBgn0041191
resp_to_starv,FBgn0041210
resp_to_starv,FBgn0044047
resp_to_starv,FBgn0044452
resp_to_starv,FBgn0045442
resp_to_starv,FBgn0045443
resp_to_starv,FBgn0050349
resp_to_starv,FBgn0052350
resp_to_starv,FBgn0052475
resp_to_starv,FBgn0052654
resp_to_starv,FBgn0052672
resp_to_starv,FBgn0052703
resp_to_starv,FBgn0086676
resp_to_starv,FBgn0086687
resp_to_starv,FBgn0260935
resp_to_starv,FBgn0260945
resp_to_starv,FBgn0261560
resp_to_starv,FBgn0261862
resp_to_starv,FBgn0262103
resp_to_starv,FBgn0262447
resp_to_starv,FBgn0262458
resp_to_starv,FBgn0262656
resp_to_starv,FBgn0263112
resp_to_starv,FBgn0263593
resp_to_starv,FBgn0263864
resp_to_starv,FBgn0264087
resp_to_starv,FBgn0264325
resp_to_starv,FBgn0264357
resp_to_starv,FBgn0264607
resp_to_starv,FBgn0265605
resp_to_starv,FBgn0266019
resp_to_starv,FBgn0266064
resp_to_starv,FBgn0266717
resp_to_starv,FBgn0283499
resp_to_starv,FBgn0285911
resp_to_starv,FBgn0285926
negRegl_trigly_catProc,FBgn0010379
negRegl_trigly_catProc,FBgn0024248
negRegl_trigly_catProc,FBgn0038167
negRegl_trigly_catProc,FBgn0262103