"FBgn","ModID"
"FBgn0003502","lightcyan"
"FBgn0035285","blue"
"FBgn0037142","darkgrey"
"FBgn0036958","darkgrey"
"FBgn0032901","darkgreen"
"FBgn0035270","darkgrey"
"FBgn0037197","cyan"
"FBgn0032817","darkgreen"
"FBgn0004509","darkgreen"
"FBgn0035639","greenyellow"
"FBgn0002593","turquoise"
"FBgn0266744","darkgreen"
"FBgn0037949","darkgreen"
"FBgn0037944","darkgreen"
"FBgn0259708","cyan"
"FBgn0039633","darkgreen"
"FBgn0038828","darkgrey"
"FBgn0003008","tan"
"FBgn0029976","salmon"
"FBgn0030641","turquoise"
"FBgn0050373","turquoise"
"FBgn0050372","pink"
"FBgn0085242","black"
"FBgn0036165","darkgrey"
"FBgn0040253","turquoise"
"FBgn0035588","cyan"
"FBgn0040257","turquoise"
"FBgn0038271","darkred"
"FBgn0014906","royalblue"
"FBgn0030863","pink"
"FBgn0083167","turquoise"
"FBgn0032717","darkgreen"
"FBgn0023530","cyan"
"FBgn0033677","darkgrey"
"FBgn0260464","skyblue"
"FBgn0036249","royalblue"
"FBgn0035722","brown"
"FBgn0028342","darkred"
"FBgn0020379","darkgrey"
"FBgn0034158","darkgreen"
"FBgn0019624","cyan"
"FBgn0030006","darkred"
"FBgn0010215","darkgreen"
"FBgn0260936","pink"
"FBgn0031092","cyan"
"FBgn0000330","black"
"FBgn0031777","lightyellow"
"FBgn0011290","salmon"
"FBgn0039402","brown"
"FBgn0040397","lightcyan"
"FBgn0050410","greenyellow"
"FBgn0267057","darkgrey"
"FBgn0263852","cyan"
"FBgn0020616","pink"
"FBgn0028426","blue"
"FBgn0028421","darkgrey"
"FBgn0004185","brown"
"FBgn0053510","turquoise"
"FBgn0035388","black"
"FBgn0039244","darkgreen"
"FBgn0260008","darkred"
"FBgn0261988","darkgrey"
"FBgn0037926","pink"
"FBgn0037921","salmon"
"FBgn0263667","black"
"FBgn0011604","black"
"FBgn0027885","darkgreen"
"FBgn0029958","black"
"FBgn0266521","pink"
"FBgn0029957","salmon"
"FBgn0027086","pink"
"FBgn0034368","brown"
"FBgn0267698","salmon"
"FBgn0030243","red"
"FBgn0029006","darkgreen"
"FBgn0085260","pink"
"FBgn0032512","darkgrey"
"FBgn0026376","darkgrey"
"FBgn0052816","pink"
"FBgn0267972","cyan"
"FBgn0263584","darkgrey"
"FBgn0035830","black"
"FBgn0261698","darkgrey"
"FBgn0033817","darkgrey"
"FBgn0033995","pink"
"FBgn0033812","darkturquoise"
"FBgn0034829","turquoise"
"FBgn0038339","cyan"
"FBgn0026778","royalblue"
"FBgn0035415","black"
"FBgn0031419","pink"
"FBgn0033100","lightyellow"
"FBgn0033408","blue"
"FBgn0025383","turquoise"
"FBgn0036991","pink"
"FBgn0058439","tan"
"FBgn0029712","darkgrey"
"FBgn0086707","black"
"FBgn0086254","cyan"
"FBgn0259749","brown"
"FBgn0259742","lightcyan"
"FBgn0046114","darkgrey"
"FBgn0020235","cyan"
"FBgn0016672","darkgrey"
"FBgn0027866","darkgrey"
"FBgn0031885","darkgrey"
"FBgn0050280","brown"
"FBgn0015278","lightcyan"
"FBgn0038100","darkgreen"
"FBgn0026402","black"
"FBgn0026401","lightcyan"
"FBgn0085284","skyblue"
"FBgn0082831","pink"
"FBgn0032752","salmon"
"FBgn0086069","darkgreen"
"FBgn0032247","brown"
"FBgn0032430","greenyellow"
"FBgn0053169","turquoise"
"FBgn0011817","lightcyan"
"FBgn0036566","darkgreen"
"FBgn0029529","darkred"
"FBgn0019957","turquoise"
"FBgn0052436","lightcyan"
"FBgn0028926","skyblue"
"FBgn0261508","turquoise"
"FBgn0261503","turquoise"
"FBgn0259234","darkgreen"
"FBgn0037130","blue"
"FBgn0025839","cyan"
"FBgn0033836","pink"
"FBgn0039466","pink"
"FBgn0039441","cyan"
"FBgn0031696","pink"
"FBgn0014020","turquoise"
"FBgn0002121","black"
"FBgn0266088","greenyellow"
"FBgn0266777","blue"
"FBgn0050108","brown"
"FBgn0050101","darkgrey"
"FBgn0027291","cyan"
"FBgn0261885","royalblue"
"FBgn0033699","darkred"
"FBgn0035741","blue"
"FBgn0043884","darkgreen"
"FBgn0085220","cyan"
"FBgn0029088","royalblue"
"FBgn0003371","red"
"FBgn0035032","darkred"
"FBgn0051992","darkgrey"
"FBgn0030806","pink"
"FBgn0032779","turquoise"
"FBgn0027335","pink"
"FBgn0003963","pink"
"FBgn0024734","blue"
"FBgn0035046","cyan"
"FBgn0038499","blue"
"FBgn0038943","greenyellow"
"FBgn0015239","red"
"FBgn0010877","pink"
"FBgn0010303","royalblue"
"FBgn0037445","blue"
"FBgn0037110","turquoise"
"FBgn0030329","brown"
"FBgn0261387","salmon"
"FBgn0004581","cyan"
"FBgn0050401","salmon"
"FBgn0051869","salmon"
"FBgn0266717","darkgreen"
"FBgn0004587","darkgrey"
"FBgn0263835","blue"
"FBgn0036242","turquoise"
"FBgn0033973","blue"
"FBgn0034861","cyan"
"FBgn0038376","darkturquoise"
"FBgn0045866","darkred"
"FBgn0262125","darkred"
"FBgn0037093","pink"
"FBgn0039959","darkgreen"
"FBgn0041205","brown"
"FBgn0003391","darkgreen"
"FBgn0022344","brown"
"FBgn0022349","black"
"FBgn0020277","blue"
"FBgn0037116","red"
"FBgn0052176","pink"
"FBgn0267632","blue"
"FBgn0026441","pink"
"FBgn0024251","royalblue"
"FBgn0039767","black"
"FBgn0264951","blue"
"FBgn0037659","darkgrey"
"FBgn0041781","tan"
"FBgn0250868","brown"
"FBgn0052654","royalblue"
"FBgn0035769","salmon"
"FBgn0264267","cyan"
"FBgn0032702","darkgreen"
"FBgn0283439","blue"
"FBgn0011211","turquoise"
"FBgn0016930","darkgrey"
"FBgn0014133","tan"
"FBgn0263977","grey"
"FBgn0266739","skyblue"
"FBgn0038682","turquoise"
"FBgn0037466","darkgrey"
"FBgn0036226","turquoise"
"FBgn0040575","darkred"
"FBgn0052423","darkgreen"
"FBgn0008635","cyan"
"FBgn0038612","black"
"FBgn0035073","pink"
"FBgn0054044","turquoise"
"FBgn0043069","greenyellow"
"FBgn0031881","cyan"
"FBgn0004390","royalblue"
"FBgn0263974","black"
"FBgn0004647","darkgreen"
"FBgn0013303","red"
"FBgn0037128","brown"
"FBgn0052676","pink"
"FBgn0037120","darkgreen"
"FBgn0032668","turquoise"
"FBgn0086408","salmon"
"FBgn0053508","turquoise"
"FBgn0033691","cyan"
"FBgn0035519","turquoise"
"FBgn0033984","pink"
"FBgn0026761","brown"
"FBgn0015790","brown"
"FBgn0015793","red"
"FBgn0051342","pink"
"FBgn0262166","tan"
"FBgn0262169","tan"
"FBgn0035517","brown"
"FBgn0013799","royalblue"
"FBgn0266993","darkgrey"
"FBgn0035173","black"
"FBgn0053269","turquoise"
"FBgn0035589","brown"
"FBgn0029689","darkturquoise"
"FBgn0029687","pink"
"FBgn0035726","cyan"
"FBgn0026375","darkgrey"
"FBgn0051076","brown"
"FBgn0032597","lightyellow"
"FBgn0030640","cyan"
"FBgn0037616","darkgreen"
"FBgn0037852","lightyellow"
"FBgn0264841","tan"
"FBgn0014857","darkred"
"FBgn0031494","darkturquoise"
"FBgn0261618","darkgreen"
"FBgn0029118","brown"
"FBgn0001169","black"
"FBgn0004407","blue"
"FBgn0001296","darkturquoise"
"FBgn0029594","lightyellow"
"FBgn0032643","greenyellow"
"FBgn0036476","darkgreen"
"FBgn0028743","darkgrey"
"FBgn0063392","royalblue"
"FBgn0003475","darkgrey"
"FBgn0053527","blue"
"FBgn0016977","darkgreen"
"FBgn0011259","darkgrey"
"FBgn0016754","red"
"FBgn0266441","black"
"FBgn0034087","black"
"FBgn0034081","black"
"FBgn0038647","brown"
"FBgn0036820","cyan"
"FBgn0036773","royalblue"
"FBgn0040608","turquoise"
"FBgn0284249","royalblue"
"FBgn0002914","pink"
"FBgn0047038","darkred"
"FBgn0085342","darkgrey"
"FBgn0004876","black"
"FBgn0023215","black"
"FBgn0036488","cyan"
"FBgn0036483","pink"
"FBgn0032256","pink"
"FBgn0040375","red"
"FBgn0038889","lightcyan"
"FBgn0031284","tan"
"FBgn0052000","blue"
"FBgn0027492","royalblue"
"FBgn0016696","darkgrey"
"FBgn0261797","blue"
"FBgn0030089","pink"
"FBgn0267651","red"
"FBgn0016691","cyan"
"FBgn0039709","salmon"
"FBgn0031758","cyan"
"FBgn0030883","blue"
"FBgn0029709","turquoise"
"FBgn0051118","red"
"FBgn0023516","cyan"
"FBgn0001105","tan"
"FBgn0037689","black"
"FBgn0021765","lightyellow"
"FBgn0023407","darkgrey"
"FBgn0035936","salmon"
"FBgn0029587","darkgrey"
"FBgn0034716","turquoise"
"FBgn0038666","black"
"FBgn0034570","darkgreen"
"FBgn0082999","blue"
"FBgn0082994","red"
"FBgn0032017","salmon"
"FBgn0037009","turquoise"
"FBgn0052343","black"
"FBgn0053221","darkgrey"
"FBgn0028515","brown"
"FBgn0260795","darkgrey"
"FBgn0052571","cyan"
"FBgn0029176","brown"
"FBgn0260940","darkred"
"FBgn0025700","cyan"
"FBgn0260944","black"
"FBgn0031738","cyan"
"FBgn0031736","salmon"
"FBgn0030065","darkgrey"
"FBgn0031607","lightyellow"
"FBgn0034389","darkgreen"
"FBgn0030605","cyan"
"FBgn0011770","cyan"
"FBgn0086785","lightyellow"
"FBgn0266635","brown"
"FBgn0034963","darkgrey"
"FBgn0034965","pink"
"FBgn0002891","pink"
"FBgn0261963","darkgrey"
"FBgn0001122","darkgreen"
"FBgn0029648","cyan"
"FBgn0037529","cyan"
"FBgn0085353","turquoise"
"FBgn0035951","salmon"
"FBgn0040068","red"
"FBgn0035371","darkgreen"
"FBgn0035372","turquoise"
"FBgn0036746","darkgreen"
"FBgn0001324","royalblue"
"FBgn0036860","blue"
"FBgn0034598","darkgreen"
"FBgn0051548","turquoise"
"FBgn0010380","tan"
"FBgn0000008","darkgreen"
"FBgn0283469","cyan"
"FBgn0036735","lightcyan"
"FBgn0033925","salmon"
"FBgn0033924","blue"
"FBgn0085478","darkgreen"
"FBgn0041111","darkgreen"
"FBgn0037027","black"
"FBgn0037024","greenyellow"
"FBgn0036192","brown"
"FBgn0004103","darkgreen"
"FBgn0035569","turquoise"
"FBgn0033748","salmon"
"FBgn0032298","greenyellow"
"FBgn0032292","cyan"
"FBgn0038590","tan"
"FBgn0025726","red"
"FBgn0025725","cyan"
"FBgn0031710","pink"
"FBgn0030593","turquoise"
"FBgn0000259","lightcyan"
"FBgn0000251","greenyellow"
"FBgn0067864","salmon"
"FBgn0261641","darkgrey"
"FBgn0261647","red"
"FBgn0029849","cyan"
"FBgn0051151","pink"
"FBgn0051158","darkgrey"
"FBgn0020496","pink"
"FBgn0033244","darkgreen"
"FBgn0034902","cyan"
"FBgn0036058","royalblue"
"FBgn0036059","darkgreen"
"FBgn0033029","lightcyan"
"FBgn0036667","black"
"FBgn0267568","darkgreen"
"FBgn0041585","darkgreen"
"FBgn0014380","turquoise"
"FBgn0032193","lightcyan"
"FBgn0032197","black"
"FBgn0086667","black"
"FBgn0034072","darkgreen"
"FBgn0259231","blue"
"FBgn0054002","black"
"FBgn0030757","darkgrey"
"FBgn0033734","cyan"
"FBgn0024806","darkgreen"
"FBgn0014163","pink"
"FBgn0000339","darkred"
"FBgn0011661","darkgreen"
"FBgn0034022","steelblue"
"FBgn0031500","cyan"
"FBgn0029939","red"
"FBgn0031052","tan"
"FBgn0267773","cyan"
"FBgn0039689","darkred"
"FBgn0267488","pink"
"FBgn0265434","steelblue"
"FBgn0039537","cyan"
"FBgn0035508","brown"
"FBgn0033769","turquoise"
"FBgn0267507","cyan"
"FBgn0033760","turquoise"
"FBgn0036317","darkgreen"
"FBgn0022986","darkgrey"
"FBgn0022985","pink"
"FBgn0022984","red"
"FBgn0039993","brown"
"FBgn0250907","darkgreen"
"FBgn0264707","darkgrey"
"FBgn0025639","pink"
"FBgn0039338","salmon"
"FBgn0263996","darkgreen"
"FBgn0259212","pink"
"FBgn0025740","darkgreen"
"FBgn0003575","royalblue"
"FBgn0052772","salmon"
"FBgn0263002","brown"
"FBgn0032130","black"
"FBgn0031997","black"
"FBgn0029737","cyan"
"FBgn0030027","darkgrey"
"FBgn0030026","darkred"
"FBgn0034253","black"
"FBgn0036078","blue"
"FBgn0004370","darkgreen"
"FBgn0004373","darkgreen"
"FBgn0250911","pink"
"FBgn0050489","turquoise"
"FBgn0050480","turquoise"
"FBgn0003747","red"
"FBgn0037849","blue"
"FBgn0037841","darkgrey"
"FBgn0062442","cyan"
"FBgn0261872","darkgreen"
"FBgn0035334","turquoise"
"FBgn0037374","lightyellow"
"FBgn0267849","blue"
"FBgn0030890","black"
"FBgn0030891","tan"
"FBgn0040623","cyan"
"FBgn0026079","greenyellow"
"FBgn0052250","brown"
"FBgn0250814","turquoise"
"FBgn0052259","blue"
"FBgn0030121","tan"
"FBgn0265576","cyan"
"FBgn0033961","cyan"
"FBgn0038552","turquoise"
"FBgn0035833","pink"
"FBgn0038804","darkturquoise"
"FBgn0035528","turquoise"
"FBgn0264895","darkgreen"
"FBgn0033624","cyan"
"FBgn0264426","darkgrey"
"FBgn0261837","darkgrey"
"FBgn0051516","turquoise"
"FBgn0264393","turquoise"
"FBgn0034975","darkgreen"
"FBgn0036624","black"
"FBgn0034970","black"
"FBgn0263511","blue"
"FBgn0263510","lightyellow"
"FBgn0036714","pink"
"FBgn0027950","tan"
"FBgn0034271","pink"
"FBgn0034275","turquoise"
"FBgn0036534","darkgreen"
"FBgn0264959","darkgreen"
"FBgn0032517","darkgreen"
"FBgn0037109","black"
"FBgn0032846","blue"
"FBgn0001092","black"
"FBgn0263352","royalblue"
"FBgn0036805","cyan"
"FBgn0285911","pink"
"FBgn0003495","royalblue"
"FBgn0261479","greenyellow"
"FBgn0034068","lightcyan"
"FBgn0034062","pink"
"FBgn0034689","tan"
"FBgn0036684","blue"
"FBgn0038223","royalblue"
"FBgn0035811","turquoise"
"FBgn0022027","lightyellow"
"FBgn0029935","darkgrey"
"FBgn0034246","turquoise"
"FBgn0083986","darkred"
"FBgn0039015","brown"
"FBgn0051897","darkgreen"
"FBgn0032633","royalblue"
"FBgn0261597","turquoise"
"FBgn0261049","darkgreen"
"FBgn0037671","brown"
"FBgn0035106","darkgreen"
"FBgn0030576","blue"
"FBgn0051713","cyan"
"FBgn0051715","lightyellow"
"FBgn0051717","cyan"
"FBgn0262527","salmon"
"FBgn0036919","cyan"
"FBgn0032138","black"
"FBgn0037749","brown"
"FBgn0069242","darkred"
"FBgn0032681","darkgrey"
"FBgn0034046","darkgrey"
"FBgn0058002","turquoise"
"FBgn0030743","cyan"
"FBgn0035483","black"
"FBgn0020660","darkgreen"
"FBgn0030744","pink"
"FBgn0263745","royalblue"
"FBgn0263746","darkgreen"
"FBgn0025571","blue"
"FBgn0027785","turquoise"
"FBgn0027780","red"
"FBgn0026787","brown"
"FBgn0037240","darkgreen"
