"symbol","primary_FBgn","annotation_ID","pathway"
"Ilp1","FBgn0044051","CG14173","FOXO"
"hep","FBgn0010303","CG4353","FOXO"
"Cdc5","FBgn0265574","CG6905","FOXO"
"Ctf4","FBgn0033890","CG13350","FOXO"
"eIF3f1","FBgn0037270","CG9769","FOXO"
"eIF3h","FBgn0022023","CG9124","FOXO"
"Cdk2","FBgn0004107","CG10498","FOXO"
"Sos","FBgn0001965","CG7793","FOXO"
"Dark","FBgn0263864","CG6829","FOXO"
"Dronc","FBgn0026404","CG8091","FOXO"
"Tor","FBgn0021796","CG5092","FOXO"
"Ilp3","FBgn0044050","CG14167","FOXO"
"brm","FBgn0000212","CG5942","FOXO"
"srl","FBgn0037248","CG9809","FOXO"
"arm","FBgn0000117","CG11579","FOXO"
"S6k","FBgn0283472","CG10539","FOXO"
"Usp7","FBgn0030366","CG1490","FOXO"
"rl","FBgn0003256","CG12559","FOXO"
"Pdk1","FBgn0020386","CG1210","FOXO"
"nej","FBgn0261617","CG15319","FOXO"
"alphaCOP","FBgn0025725","CG7961","FOXO"
"beta'COP","FBgn0025724","CG6699","FOXO"
"Cat","FBgn0000261","CG6871","FOXO"
"grim","FBgn0015946","CG4345","FOXO"
"Raf","FBgn0003079","CG2845","FOXO"
"IKKbeta","FBgn0024222","CG4201","FOXO"
"p38c","FBgn0267339","CG33338","FOXO"
"p38a","FBgn0015765","CG5475","FOXO"
"AMPKalpha","FBgn0023169","CG3051","FOXO"
"Rpt4","FBgn0028685","CG3455","FOXO"
"Ilp5","FBgn0044048","CG33273","FOXO"
"rpr","FBgn0011706","CG4319","FOXO"
"rictor","FBgn0031006","CG8002","FOXO"
"p38b","FBgn0024846","CG7393","FOXO"
"Egfr","FBgn0003731","CG10079","FOXO"
"Pi3K21B","FBgn0020622","CG2699","FOXO"
"alpha-Spec","FBgn0250789","CG1977","FOXO"
"14-3-3zeta","FBgn0004907","CG17870","FOXO"
"CG5059","FBgn0037007","CG5059","FOXO"
"pan","FBgn0085432","CG34403","FOXO"
"RpS6","FBgn0261592","CG10944","FOXO"
"pzg","FBgn0259785","CG7752","FOXO"
"Sf3b2","FBgn0031493","CG3605","FOXO"
"TBPH","FBgn0025790","CG10327","FOXO"
"Gycbeta100B","FBgn0013973","CG1470","FOXO"
"pav","FBgn0011692","CG1258","FOXO"
"sqd","FBgn0263396","CG16901","FOXO"
"Tsc1","FBgn0026317","CG6147","FOXO"
"mts","FBgn0004177","CG7109","FOXO"
"Rheb","FBgn0041191","CG1081","FOXO"
"RpL13A","FBgn0037351","CG1475","FOXO"
"nmo","FBgn0011817","CG7892","FOXO"
"mnb","FBgn0259168","CG42273","FOXO"
"Akt1","FBgn0010379","CG4006","FOXO"
"abd-A","FBgn0000014","CG10325","FOXO"
"CycG","FBgn0039858","CG11525","FOXO"
"CG9962","FBgn0031441","CG9962","FOXO"
"Smox","FBgn0025800","CG2262","FOXO"
"tefu","FBgn0045035","CG6535","FOXO"
"drk","FBgn0004638","CG6033","FOXO"
"ey","FBgn0005558","CG1464","FOXO"
"Gycalpha99B","FBgn0013972","CG1912","FOXO"
"Ilp6","FBgn0044047","CG14049","FOXO"
"Nup358","FBgn0039302","CG11856","FOXO"
"homer","FBgn0025777","CG11324","FOXO"
"msn","FBgn0010909","CG16973","FOXO"
"Ilp2","FBgn0036046","CG8167","FOXO"
"Atg1","FBgn0260945","CG10967","FOXO"
"hid","FBgn0003997","CG5123","FOXO"
"Prp8","FBgn0033688","CG8877","FOXO"
"pic","FBgn0260962","CG7769","FOXO"
"Thor","FBgn0261560","CG8846","FOXO"
"kst","FBgn0004167","CG12008","FOXO"
"Dsor1","FBgn0010269","CG15793","FOXO"
"usp","FBgn0003964","CG4380","FOXO"
"Iswi","FBgn0011604","CG8625","FOXO"
"qkr58E-3","FBgn0022984","CG3584","FOXO"
"for","FBgn0000721","CG10033","FOXO"
"puc","FBgn0243512","CG7850","FOXO"
"Diap1","FBgn0260635","CG12284","FOXO"
"trbl","FBgn0028978","CG5408","FOXO"
"Ilp4","FBgn0044049","CG6736","FOXO"
"Ras85D","FBgn0003205","CG9375","FOXO"
"Pten","FBgn0026379","CG5671","FOXO"
"chico","FBgn0024248","CG5686","FOXO"
"bsk","FBgn0000229","CG5680","FOXO"
"14-3-3epsilon","FBgn0020238","CG31196","FOXO"
"wdb","FBgn0027492","CG5643","FOXO"
"DOR","FBgn0035542","CG11347","FOXO"
"CycD","FBgn0010315","CG9096","FOXO"
"pnt","FBgn0003118","CG17077","FOXO"
"dco","FBgn0002413","CG2048","FOXO"
"Pi3K92E","FBgn0015279","CG4141","FOXO"
"Ref1","FBgn0010774","CG1101","FOXO"
"pll","FBgn0010441","CG5974","FOXO"
"aop","FBgn0000097","CG3166","FOXO"
"slp2","FBgn0004567","CG2939","FOXO"
"Pak3","FBgn0044826","CG14895","FOXO"
"Med","FBgn0011655","CG1775","FOXO"
"foxo","FBgn0038197","CG3143","FOXO"
"babo","FBgn0011300","CG8224","FOXO"
"Sod2","FBgn0010213","CG8905","FOXO"
"Ect4","FBgn0262579","CG43119","FOXO"
"Rpt2","FBgn0015282","CG5289","FOXO"
"InR","FBgn0283499","CG18402","FOXO"
"Sirt4","FBgn0029783","CG3187","FOXO"
"Sirt2","FBgn0038788","CG5085","FOXO"
"Sirt7","FBgn0039631","CG11305","FOXO"
"Sirt6","FBgn0037802","CG6284","FOXO"
"Sirt1","FBgn0024291","CG5216","FOXO"
"mir-305","FBgn0262458","CR43032","IIS"
"Ptp61F","FBgn0267487","CG9181","IIS"
"SkpA","FBgn0025637","CG16983","IIS"
"Tor","FBgn0021796","CG5092","IIS"
"Ilp3","FBgn0044050","CG14167","IIS"
"srl","FBgn0037248","CG9809","IIS"
"S6k","FBgn0283472","CG10539","IIS"
"rl","FBgn0003256","CG12559","IIS"
"step","FBgn0086779","CG11628","IIS"
"Pdk1","FBgn0020386","CG1210","IIS"
"Pp2A-29B","FBgn0260439","CG17291","IIS"
"Cul1","FBgn0015509","CG1877","IIS"
"Sik3","FBgn0262103","CG42856","IIS"
"Fmr1","FBgn0028734","CG6203","IIS"
"slmb","FBgn0283468","CG3412","IIS"
"Ilp5","FBgn0044048","CG33273","IIS"
"rictor","FBgn0031006","CG8002","IIS"
"Pi3K21B","FBgn0020622","CG2699","IIS"
"wrd","FBgn0042693","CG7913","IIS"
"lin-28","FBgn0035626","CG17334","IIS"
"dock","FBgn0010583","CG3727","IIS"
"Lst8","FBgn0264691","CG3004","IIS"
"Tsc1","FBgn0026317","CG6147","IIS"
"tgo","FBgn0264075","CG11987","IIS"
"mts","FBgn0004177","CG7109","IIS"
"Rheb","FBgn0041191","CG1081","IIS"
"ImpL2","FBgn0001257","CG15009","IIS"
"gig","FBgn0005198","CG6975","IIS"
"Roc1a","FBgn0025638","CG16982","IIS"
"sima","FBgn0266411","CG45051","IIS"
"Akt1","FBgn0010379","CG4006","IIS"
"CycG","FBgn0039858","CG11525","IIS"
"GlyP","FBgn0004507","CG7254","IIS"
"Sin1","FBgn0033935","CG10105","IIS"
"Ilp2","FBgn0036046","CG8167","IIS"
"Thor","FBgn0261560","CG8846","IIS"
"melt","FBgn0023001","CG8624","IIS"
"Dsor1","FBgn0010269","CG15793","IIS"
"trbl","FBgn0028978","CG5408","IIS"
"Pten","FBgn0026379","CG5671","IIS"
"chico","FBgn0024248","CG5686","IIS"
"wdb","FBgn0027492","CG5643","IIS"
"Lnk","FBgn0028717","CG17367","IIS"
"Pi3K92E","FBgn0015279","CG4141","IIS"
"poly","FBgn0086371","CG9829","IIS"
"foxo","FBgn0038197","CG3143","IIS"
"Lpin","FBgn0263593","CG8709","IIS"
"sgg","FBgn0003371","CG2621","IIS"
"raptor","FBgn0029840","CG4320","IIS"
"HDAC4","FBgn0041210","CG1770","IIS"
"Sdr","FBgn0038279","CG3837","IIS"
"InR","FBgn0283499","CG18402","IIS"
"DENR","FBgn0030802","CG9099","IIS"
"Myc","FBgn0262656","CG10798","IIS"
"STUB1","FBgn0027052","CG5203","IIS"
"gd","FBgn0000808","CG1505","TOR"
"phyl","FBgn0013725","CG10108","TOR"
"sty","FBgn0014388","CG1921","TOR"
"Acn","FBgn0263198","CG10473","TOR"
"vap","FBgn0003969","CG9209","TOR"
"cic","FBgn0262582","CG43122","TOR"
"CG14977","FBgn0035469","CG14977","TOR"
"RagC-D","FBgn0033272","CG8707","TOR"
"chb","FBgn0021760","CG32435","TOR"
"eIF4E1","FBgn0015218","CG4035","TOR"
"Sos","FBgn0001965","CG7793","TOR"
"Nprl2","FBgn0030800","CG9104","TOR"
"Nprl3","FBgn0036397","CG8783","TOR"
"PRAS40","FBgn0267824","CG46146","TOR"
"Tor","FBgn0021796","CG5092","TOR"
"Ilp3","FBgn0044050","CG14167","TOR"
"sev","FBgn0003366","CG18085","TOR"
"dpp","FBgn0000490","CG9885","TOR"
"bnl","FBgn0014135","CG4608","TOR"
"ATPsynD","FBgn0016120","CG6030","TOR"
"Src42A","FBgn0264959","CG44128","TOR"
"srl","FBgn0037248","CG9809","TOR"
"arm","FBgn0000117","CG11579","TOR"
"dos","FBgn0016794","CG1044","TOR"
"S6k","FBgn0283472","CG10539","TOR"
"Ptth","FBgn0013323","CG13687","TOR"
"rl","FBgn0003256","CG12559","TOR"
"Pdk1","FBgn0020386","CG1210","TOR"
"Mipp2","FBgn0026060","CG4317","TOR"
"Cul1","FBgn0015509","CG1877","TOR"
"kis","FBgn0266557","CG3696","TOR"
"Myd88","FBgn0033402","CG2078","TOR"
"clos","FBgn0261016","CG42600","TOR"
"Sik3","FBgn0262103","CG42856","TOR"
"CG16908","FBgn0037741","CG16908","TOR"
"Hsc70-4","FBgn0266599","CG4264","TOR"
"Cat","FBgn0000261","CG6871","TOR"
"Raf","FBgn0003079","CG2845","TOR"
"slmb","FBgn0283468","CG3412","TOR"
"tor","FBgn0003733","CG1389","TOR"
"PCNA","FBgn0005655","CG9193","TOR"
"SelD","FBgn0261270","CG8553","TOR"
"AMPKalpha","FBgn0023169","CG3051","TOR"
"Atg9","FBgn0034110","CG3615","TOR"
"Wdr24","FBgn0027518","CG7609","TOR"
"Wdr59","FBgn0032339","CG4705","TOR"
"CG5110","FBgn0032642","CG5110","TOR"
"rictor","FBgn0031006","CG8002","TOR"
"Pdfr","FBgn0260753","CG13758","TOR"
"dome","FBgn0043903","CG14226","TOR"
"Dcr-2","FBgn0034246","CG6493","TOR"
"MESR4","FBgn0034240","CG4903","TOR"
"Akap200","FBgn0027932","CG13388","TOR"
"hppy","FBgn0263395","CG7097","TOR"
"CG5189","FBgn0034350","CG5189","TOR"
"shi","FBgn0003392","CG18102","TOR"
"Egfr","FBgn0003731","CG10079","TOR"
"ebi","FBgn0263933","CG4063","TOR"
"Pi3K21B","FBgn0020622","CG2699","TOR"
"Cdc37","FBgn0011573","CG12019","TOR"
"14-3-3zeta","FBgn0004907","CG17870","TOR"
"cathD","FBgn0029093","CG1548","TOR"
"wrd","FBgn0042693","CG7913","TOR"
"Mad","FBgn0011648","CG12399","TOR"
"Shc","FBgn0015296","CG3715","TOR"
"Tap42","FBgn0051852","CG31852","TOR"
"Dcp-1","FBgn0010501","CG5370","TOR"
"htl","FBgn0010389","CG7223","TOR"
"dl","FBgn0260632","CG6667","TOR"
"tup","FBgn0003896","CG10619","TOR"
"csw","FBgn0000382","CG3954","TOR"
"NFAT","FBgn0030505","CG11172","TOR"
"Lst8","FBgn0264691","CG3004","TOR"
"ed","FBgn0000547","CG12676","TOR"
"Atg5","FBgn0029943","CG1643","TOR"
"btl","FBgn0285896","CG32134","TOR"
"Nup44A","FBgn0033247","CG8722","TOR"
"Tsc1","FBgn0026317","CG6147","TOR"
"tll","FBgn0003720","CG1378","TOR"
"put","FBgn0003169","CG7904","TOR"
"alph","FBgn0086361","CG1906","TOR"
"fs(1)M3","FBgn0005390","CG4790","TOR"
"mts","FBgn0004177","CG7109","TOR"
"Rheb","FBgn0041191","CG1081","TOR"
"ImpL2","FBgn0001257","CG15009","TOR"
"tkv","FBgn0003716","CG14026","TOR"
"Vha68-1","FBgn0265262","CG12403","TOR"
"gig","FBgn0005198","CG6975","TOR"
"Fbw5","FBgn0031773","CG9144","TOR"
"fs(1)N","FBgn0004650","CG11411","TOR"
"Tl","FBgn0262473","CG5490","TOR"
"tub","FBgn0003882","CG10520","TOR"
"hkb","FBgn0261434","CG9768","TOR"
"TfIIA-S","FBgn0013347","CG5163","TOR"
"ksr","FBgn0015402","CG2899","TOR"
"N","FBgn0004647","CG3936","TOR"
"CycE","FBgn0010382","CG3938","TOR"
"Akt1","FBgn0010379","CG4006","TOR"
"fog","FBgn0000719","CG9559","TOR"
"Socs36E","FBgn0041184","CG15154","TOR"
"mio","FBgn0031399","CG7074","TOR"
"cnk","FBgn0286070","CG6556","TOR"
"Sin1","FBgn0033935","CG10105","TOR"
"scyl","FBgn0041094","CG7590","TOR"
"ato","FBgn0010433","CG7508","TOR"
"drk","FBgn0004638","CG6033","TOR"
"RagA-B","FBgn0037647","CG11968","TOR"
"Gug","FBgn0010825","CG6964","TOR"
"Hsp83","FBgn0001233","CG1242","TOR"
"msn","FBgn0010909","CG16973","TOR"
"stumps","FBgn0020299","CG31317","TOR"
"rept","FBgn0040075","CG9750","TOR"
"Atg1","FBgn0260945","CG10967","TOR"
"hid","FBgn0003997","CG5123","TOR"
"Thor","FBgn0261560","CG8846","TOR"
"Dsor1","FBgn0010269","CG15793","TOR"
"byn","FBgn0011723","CG7260","TOR"
"dlg1","FBgn0001624","CG1725","TOR"
"Btk29A","FBgn0003502","CG8049","TOR"
"Ras85D","FBgn0003205","CG9375","TOR"
"trk","FBgn0003751","CG5619","TOR"
"Pten","FBgn0026379","CG5671","TOR"
"chico","FBgn0024248","CG5686","TOR"
"chrb","FBgn0036165","CG7533","TOR"
"14-3-3epsilon","FBgn0020238","CG31196","TOR"
"svp","FBgn0003651","CG11502","TOR"
"Ilp8","FBgn0036690","CG14059","TOR"
"tsl","FBgn0003867","CG6705","TOR"
"Stat92E","FBgn0016917","CG4257","TOR"
"pnt","FBgn0003118","CG17077","TOR"
"spen","FBgn0016977","CG18497","TOR"
"Pi3K92E","FBgn0015279","CG4141","TOR"
"PIP4K","FBgn0039924","CG17471","TOR"
"aop","FBgn0000097","CG3166","TOR"
"slp1","FBgn0003430","CG16738","TOR"
"poly","FBgn0086371","CG9829","TOR"
"pont","FBgn0040078","CG4003","TOR"
"unk","FBgn0004395","CG4620","TOR"
"foxo","FBgn0038197","CG3143","TOR"
"bcd","FBgn0000166","CG1034","TOR"
"Lpin","FBgn0263593","CG8709","TOR"
"gcl","FBgn0005695","CG8411","TOR"
"fkh","FBgn0000659","CG10002","TOR"
"CG14812","FBgn0026090","CG14812","TOR"
"S","FBgn0003310","CG4385","TOR"
"Sesn","FBgn0034897","CG11299","TOR"
"grh","FBgn0259211","CG42311","TOR"
"raptor","FBgn0029840","CG4320","TOR"
"Iml1","FBgn0035227","CG12090","TOR"
"Myc","FBgn0262656","CG10798","TOR"
"Rap1","FBgn0004636","CG1956","TOR"
"TBC1d7","FBgn0039158","CG6182","TOR"
